name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
PostProcessProtocol;130;;MAX_TIME_EXCEEDED_LEARN;hypothesis15;60152;510229;15;7104617;54910141;175;23;DIFFERENT;33872;3565925;[148, 204, 144, 208, 328, 411, 1693, 3940, 1510, 1510, 3964, 5481, 2695, 2691, 8945];[23, 6362, 15988, 40528, 66724, 3818, 132001, 23584, 565530, 16732, 119236, 103594, 816002, 1092370, 563433];[1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 2, 3, 1, 1, 3];[130, 389, 649, 908, 1168, 1427, 3506, 6350, 2973, 3236, 6347, 10222, 4773, 5031, 13043];[130, 908, 2078, 3115, 4806, 6883, 23648, 53156, 24704, 23694, 55465, 96827, 41417, 45809, 127589];[132, 29124, 90373, 199507, 283349, 14966, 405793, 58906, 1410529, 43822, 290031, 236402, 1810297, 2231386];[132, 101670, 330576, 796445, 1244094, 68367, 2326976, 396827, 10331208, 311490, 2261719, 1956998, 15405023, 19378616]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
PrepareSource;4;;finished;learning_result;81;293;4;334;1203;6;6;SAME;574;336;[488, 16, 39, 31];[24, 43, 223, 46];[1, 1, 2, 2];[4, 11, 36, 30];[4, 26, 115, 148];[10, 30, 244, 50];[14, 93, 915, 181]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
ProductionRequest;172;;MAX_TIME_EXCEEDED_LEARN;hypothesis11;41134;291276;11;6515267;47639247;95;21;DIFFERENT;26286;3573473;[491, 216, 1755, 720, 3074, 1825, 2199, 3915, 4039, 851, 7201];[41, 465, 48694, 5192, 13263, 374590, 754454, 278, 65270, 2107841, 203385];[1, 1, 3, 1, 4, 1, 1, 2, 3, 1, 3];[172, 515, 2918, 1876, 4811, 3420, 3752, 6505, 6019, 1208, 9938];[172, 1202, 10817, 7672, 34533, 21752, 23724, 49020, 49692, 9498, 83194];[518, 1729, 182339, 17464, 31138, 771917, 1599916, 576, 122605, 3787065];[862, 5703, 800551, 78366, 184716, 4904516, 10522319, 3408, 919927, 30218879]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RH;62;;finished;learning_result;10298;49738;11;993936;5026238;16;16;SAME;4887;280637;[502, 113, 504, 294, 219, 133, 282, 367, 1889, 306, 278];[21, 133, 4674, 12093, 1508, 22861, 34888, 56054, 7368, 138447, 2590];[1, 1, 2, 2, 1, 1, 1, 1, 4, 1, 1];[62, 185, 681, 1048, 797, 309, 977, 1099, 4152, 499, 489];[62, 432, 2726, 3703, 3009, 1482, 3792, 5140, 22606, 3429, 3357];[64, 422, 11913, 59611, 6705, 107949, 156416, 219679, 24359, 399911, 6907];[64, 1349, 53097, 257158, 27897, 497216, 727056, 1072607, 125979, 2231100, 32715]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RHArmor;8;;finished;learning_result;285;900;6;1225;4354;7;7;SAME;705;776;[495, 23, 87, 8, 38, 54];[22, 53, 100, 15, 438, 148];[1, 1, 2, 1, 1, 1];[8, 23, 85, 24, 65, 80];[8, 54, 294, 64, 227, 253];[10, 52, 211, 48, 700, 204];[10, 162, 763, 129, 2666, 624]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_Diagnostics;5;;finished;learning_result;145;583;7;1198;4927;7;7;SAME;700;1238;[476, 20, 22, 35, 45, 40, 62];[19, 59, 39, 190, 265, 548, 118];[1, 1, 1, 1, 1, 1, 1];[5, 14, 23, 17, 38, 25, 23];[5, 33, 74, 78, 160, 121, 112];[7, 30, 32, 169, 331, 508, 121];[7, 91, 92, 705, 1352, 2218, 462]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_DiagnosticsArmor;5;;finished;learning_result;143;577;7;1168;4792;7;7;SAME;745;1146;[490, 23, 27, 48, 24, 56, 77];[20, 44, 41, 177, 241, 466, 157];[1, 1, 1, 1, 1, 1, 1];[5, 14, 22, 18, 35, 25, 24];[5, 33, 72, 80, 129, 121, 137];[7, 29, 34, 169, 334, 476, 119];[7, 88, 98, 704, 1364, 2076, 455]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_EventReflector;8;;finished;learning_result;491;2503;7;2466;9838;10;10;SAME;1230;2129;[484, 29, 36, 44, 42, 547, 48];[28, 56, 201, 544, 571, 220, 509];[1, 1, 1, 1, 1, 4, 1];[8, 23, 36, 26, 56, 300, 42];[8, 54, 95, 95, 192, 1773, 286];[18, 53, 269, 739, 838, 233, 316];[26, 165, 926, 2833, 3368, 1015, 1505]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_PredictorExpose;10;;finished;learning_result;395;1613;7;15632;77983;8;8;SAME;726;6559;[484, 30, 49, 42, 28, 36, 57];[19, 53, 270, 829, 1083, 4171, 134];[1, 1, 1, 1, 1, 1, 2];[10, 29, 49, 67, 85, 50, 105];[10, 68, 158, 269, 311, 238, 559];[12, 59, 383, 1093, 1857, 11896, 332];[12, 183, 1459, 4774, 7929, 62276, 1350]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_PredictorExposeSide;83;;MAX_TIME_EXCEEDED_LEARN;hypothesis15;41810;394783;15;2930874;23561818;44;27;DIFFERENT;26079;3573676;[490, 148, 216, 427, 260, 416, 3939, 413, 1217, 1314, 4319, 2981, 3123, 4502, 2314];[23, 244, 1270, 3482, 919, 8506, 25697, 228558, 293618, 147111, 42704, 170610, 136583, 284572, 2229779];[1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 4, 2, 2, 3, 1];[83, 248, 414, 579, 745, 910, 6854, 583, 2138, 2303, 7429, 4949, 5431, 4960, 4184];[83, 579, 1326, 1987, 3067, 4392, 52531, 5742, 14640, 16545, 69471, 48825, 57427, 74968, 43200];[85, 834, 4017, 11053, 3541, 34946, 66313, 511753, 658526, 328417, 87679, 350171, 297732, 575807];[85, 2749, 14218, 43193, 13882, 166347, 452548, 3693739, 4789506, 2420065, 700751, 2983552, 2658135, 5623048]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_PredictorInputPath;76;;finished;learning_result;17206;109149;14;6530575;45332750;17;17;SAME;8929;1303581;[3341, 150, 115, 406, 238, 265, 247, 343, 406, 1375, 572, 362, 742, 367];[26, 131, 1338, 16019, 5961, 2236, 35119, 55760, 97997, 132825, 148378, 127276, 677783, 2732];[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2];[76, 227, 379, 531, 305, 755, 906, 1058, 1209, 2727, 1660, 1804, 3762, 1807];[76, 530, 1214, 2127, 1447, 3250, 4463, 5909, 6967, 20863, 12024, 14151, 26334, 9794];[78, 324, 4111, 8233, 25901, 11453, 167806, 233827, 343953, 441065, 622594, 753161, 3903890, 14179];[78, 978, 15977, 31997, 118880, 51578, 836302, 1253071, 1944132, 2799905, 4142170, 5261966, 28793244, 82472]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_PredictorMeasure;10;;finished;learning_result;395;1613;7;15824;79071;8;8;SAME;3593;20411;[3345, 29, 39, 40, 24, 45, 71];[22, 63, 201, 669, 1013, 18262, 181];[1, 1, 1, 1, 1, 1, 2];[10, 29, 49, 67, 85, 50, 105];[10, 68, 158, 269, 311, 238, 559];[12, 60, 383, 1096, 1853, 12088, 332];[12, 186, 1459, 4783, 7905, 63376, 1350]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_PredictorPreExpose;10;;finished;learning_result;396;1667;7;15821;79109;8;8;SAME;3584;20624;[3339, 30, 38, 20, 38, 63, 56];[24, 63, 205, 691, 1135, 18385, 121];[1, 1, 1, 1, 1, 1, 2];[10, 29, 49, 67, 86, 50, 105];[10, 68, 158, 269, 365, 238, 559];[12, 60, 379, 1093, 1841, 12104, 332];[12, 186, 1445, 4775, 7861, 63480, 1350]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_PredictorSwapExpose;10;;finished;learning_result;395;1613;7;15691;78316;8;8;SAME;3577;20506;[3355, 30, 37, 23, 35, 32, 65];[24, 65, 205, 682, 994, 18349, 187];[1, 1, 1, 1, 1, 1, 2];[10, 29, 49, 67, 85, 50, 105];[10, 68, 158, 269, 311, 238, 559];[12, 60, 381, 1093, 1845, 11968, 332];[12, 186, 1453, 4774, 7877, 62664, 1350]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_PredictorSwapMeasure;10;;finished;learning_result;395;1613;7;15722;78545;8;8;SAME;3632;20404;[3342, 28, 39, 51, 21, 59, 92];[24, 51, 187, 681, 1046, 18224, 191];[1, 1, 1, 1, 1, 1, 2];[10, 29, 49, 67, 85, 50, 105];[10, 68, 158, 269, 311, 238, 559];[12, 59, 381, 1093, 1849, 11996, 332];[12, 183, 1453, 4774, 7893, 62880, 1350]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_PredictorWex;10;;finished;learning_result;396;1667;7;16351;81628;8;8;SAME;3637;20660;[3356, 29, 38, 33, 45, 79, 57];[23, 67, 204, 675, 1161, 18390, 140];[1, 1, 1, 1, 1, 1, 2];[10, 29, 49, 67, 86, 50, 105];[10, 68, 158, 269, 365, 238, 559];[12, 62, 439, 1213, 2045, 12248, 332];[12, 193, 1685, 5315, 8757, 64316, 1350]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_PreloadPrediction;67;;finished;learning_result;7641;41829;13;1556234;9218791;16;16;SAME;12504;466043;[3349, 140, 130, 127, 270, 296, 153, 152, 6814, 167, 612, 155, 139];[31, 123, 649, 15588, 4790, 3739, 5089, 52694, 19569, 173891, 173579, 14925, 1376];[1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1];[67, 200, 334, 207, 206, 597, 274, 274, 2873, 346, 1445, 405, 413];[67, 467, 1070, 965, 1163, 2858, 1840, 1843, 16265, 2352, 7754, 2364, 2821];[69, 288, 1635, 4801, 12081, 18166, 25481, 236699, 64024, 509518, 619121, 58893, 5458];[69, 870, 6127, 20778, 56610, 82691, 125105, 1247253, 372190, 3140474, 3802342, 336700, 27582]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_PreloadPredictionArmor;11;;finished;learning_result;314;1255;7;4797;20608;7;7;SAME;3662;3032;[3356, 59, 71, 60, 55, 50, 11];[27, 50, 173, 903, 1291, 548, 40];[1, 1, 1, 1, 1, 1, 1];[11, 32, 51, 40, 77, 52, 51];[11, 75, 168, 185, 281, 292, 243];[13, 62, 267, 1069, 1357, 1782, 247];[13, 191, 991, 4654, 5775, 8020, 964]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_Recorder;17;;MAX_TIME_EXCEEDED_LEARN;hypothesis13;7315;89817;13;1000430;12382203;35;27;DIFFERENT;4659;3595242;[448, 78, 89, 120, 51, 32, 91, 124, 105, 224, 2920, 147, 230];[19, 157, 234, 826, 498, 14073, 2946, 2404, 907, 4226, 18798, 413840, 3136314];[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 14, 1, 2];[17, 50, 84, 118, 151, 185, 216, 251, 284, 317, 5077, 186, 379];[17, 117, 270, 475, 727, 1035, 898, 1589, 2009, 2479, 69913, 3322, 6966];[19, 188, 443, 1282, 2517, 4111, 6757, 10060, 3217, 17074, 43011, 911751];[19, 620, 1657, 5538, 12199, 22039, 34904, 56744, 18610, 112646, 491838, 11625389]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_RecorderExpose;68;;finished;learning_result;9942;61129;13;1043568;6806207;17;17;SAME;8428;350773;[3342, 143, 90, 330, 1526, 314, 140, 790, 176, 186, 254, 210, 927];[27, 179, 1210, 14390, 4257, 5517, 47489, 8699, 16260, 199599, 21730, 28603, 2813];[1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1];[68, 203, 339, 474, 1962, 1006, 410, 2029, 415, 412, 411, 413, 1800];[68, 474, 1086, 1627, 10356, 5169, 2799, 13864, 3252, 2813, 3617, 3236, 12768];[70, 548, 3699, 1747, 11313, 24656, 196101, 29231, 56110, 574732, 61046, 77332, 6983];[70, 1778, 13144, 6149, 56222, 129722, 1108092, 177652, 364154, 3959499, 422920, 523818, 42987]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_RecorderExposeArmor;8;;finished;learning_result;98;296;4;395;1263;4;4;SAME;190;272;[85, 40, 35, 30];[19, 40, 180, 33];[1, 1, 1, 1];[8, 23, 34, 33];[8, 54, 115, 119];[10, 36, 281, 68];[10, 106, 948, 199]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_RecorderInputPath;65;;finished;learning_result;9816;61352;11;727767;4609201;15;15;SAME;7943;234770;[3347, 127, 85, 168, 1532, 134, 292, 292, 1493, 228, 245];[26, 164, 1009, 14590, 5274, 8355, 43696, 6241, 126936, 26024, 2455];[1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1];[65, 194, 324, 453, 1875, 328, 1025, 1155, 3357, 518, 522];[65, 453, 1038, 1555, 9897, 2228, 5383, 6620, 27478, 3049, 3586];[67, 524, 3539, 1669, 16497, 37429, 185256, 23293, 384525, 68146, 6822];[67, 1700, 12574, 5873, 82967, 203726, 1046772, 133412, 2626455, 455241, 40414]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_RecorderInputPathArmor;5;;finished;learning_result;59;176;4;259;826;4;4;SAME;430;245;[304, 46, 21, 59];[43, 41, 141, 20];[1, 1, 1, 1];[5, 14, 22, 18];[5, 33, 73, 65];[7, 24, 184, 44];[7, 70, 625, 124]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_RecorderMeasure;77;;MAX_TIME_EXCEEDED_LEARN;hypothesis14;13467;89577;14;1971663;13529610;20;18;DIFFERENT;6234;3593613;[100, 142, 161, 125, 1219, 210, 410, 538, 633, 1425, 327, 219, 384, 341];[24, 196, 866, 414, 5021, 50661, 10589, 7233, 139037, 16867, 33950, 393182, 35810, 2899763];[1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1];[77, 230, 384, 537, 2223, 388, 1218, 1368, 1520, 3053, 620, 618, 610, 621];[77, 537, 1230, 1843, 11733, 2636, 6400, 7837, 9517, 24661, 6121, 4246, 6604, 6135];[79, 620, 4183, 1966, 19525, 179761, 37926, 23869, 433266, 51456, 94212, 1030866, 93934];[79, 2012, 14864, 6914, 98195, 986142, 211357, 136082, 2672280, 344032, 671851, 7676588, 709214]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_RecorderMeasureArmor;8;;finished;learning_result;98;296;4;415;1339;4;4;SAME;394;457;[265, 61, 40, 28];[40, 60, 275, 82];[1, 1, 1, 1];[8, 23, 34, 33];[8, 54, 115, 119];[10, 35, 302, 68];[10, 103, 1027, 199]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_RecorderPreExpose;14;;finished;learning_result;1598;9904;13;84314;525407;16;16;SAME;1166;33523;[127, 44, 44, 60, 281, 36, 38, 40, 46, 184, 73, 70, 123];[39, 92, 299, 170, 1326, 2055, 1877, 3706, 2618, 8721, 5133, 6914, 573];[1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1];[14, 41, 69, 96, 396, 73, 72, 75, 78, 413, 91, 90, 90];[14, 96, 222, 331, 2094, 494, 412, 508, 449, 2737, 786, 884, 877];[16, 116, 785, 448, 3645, 4929, 5865, 11481, 7201, 21907, 11738, 15009, 1174];[16, 374, 2782, 1601, 18303, 26598, 32530, 69898, 43607, 142856, 78086, 101632, 7124]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
RLT_RecorderPreExposeArmor;10;;finished;learning_result;123;371;4;557;1818;4;4;SAME;381;530;[178, 56, 96, 51];[31, 79, 367, 53];[1, 1, 1, 1];[10, 29, 43, 41];[10, 68, 145, 148];[12, 44, 417, 84];[12, 130, 1428, 248]
name;apiNrInputs;equivOracleConfigSeed;learnResult;learnedResultUsedModel;nrMembershipQueries;nrMembershipSymbols;nrEquivalenceQueries;nrTestingQueries;nrTestingSymbols;nrExpectedMealyStates;nrMealyStates;compareResult;durationMsLearningLearn;durationMsLearningTest;learnTimePerRound;testTimePerRound;nrMealyStatesPerRound;nrMemberShipQueriesPerRound;nrMemberShipSymbolsPerRound;nrTestingQueriesPerRound;nrTestingSymbolsPerRound
